EmpID,Position,DateofHire,RecruitmentSource,Absences,Salary
10159,Production Technician I,7/4/2016,LinkedIn,19,51337
10160,Production Technician II,7/5/2016,Google Search,18,68182
10161,Area Sales Manager,7/6/2016,Indeed,18,58370
10162,Data Analyst,7/7/2016,Employee Referral,15,89883
10163,Production Technician II,7/8/2016,Google Search,6,55965
10164,Production Technician I,7/9/2016,Google Search,15,47001
10165,Area Sales Manager,7/10/2016,Diversity Job Fair,20,71339
10166,Production Technician I,7/11/2016,Google Search,16,54005
10167,Area Sales Manager,7/12/2016,Indeed,9,70545
10168,Production Technician I,7/13/2016,Indeed,3,64816
10169,Production Technician I,7/14/2016,LinkedIn,2,56147
10170,Production Technician I,7/15/2016,Google Search,6,45433
10171,Production Technician I,7/16/2016,LinkedIn,5,45998
10172,Senior BI Developer,7/17/2016,Indeed,17,84903
10173,BI Developer,7/18/2016,Indeed,14,90100
10174,Production Technician II,7/19/2016,LinkedIn,14,60446
10175,Production Manager,7/20/2016,Indeed,14,74312
10176,Production Technician I,7/21/2016,Indeed,17,63973
10177,Production Technician I,7/22/2016,Google Search,6,53492
10178,Data Analyst,7/23/2016,Employee Referral,16,87826
10179,Network Engineer,7/24/2016,LinkedIn,7,50750
10180,Sr. Network Engineer,7/25/2016,LinkedIn,13,87565
10181,Production Technician II,7/26/2016,Indeed,15,62162
10182,Administrative Assistant,7/27/2016,Indeed,6,49920
10183,Production Technician I,7/28/2016,LinkedIn,7,62068
10184,Production Technician II,7/29/2016,Google Search,9,65288
10185,Production Technician I,7/30/2016,Employee Referral,10,46664
10186,Production Technician I,7/31/2016,Indeed,16,52624
10187,Production Technician I,8/1/2016,Google Search,14,46799
10188,Area Sales Manager,8/2/2016,Google Search,19,74326
10189,Production Technician I,8/3/2016,Google Search,16,57748
10190,Production Technician II,8/4/2016,Employee Referral,4,66541
10191,Production Technician I,8/5/2016,Indeed,18,52788
10192,Production Technician I,8/6/2016,Indeed,10,50482
10193,Data Analyst,8/7/2016,Indeed,2,83552
10194,Software Engineer,8/8/2016,LinkedIn,19,95660
10195,Production Technician II,8/9/2016,Indeed,16,63478
10196,Production Technician II,8/10/2016,LinkedIn,3,64955
10197,BI Developer,8/11/2016,Indeed,15,96820
10198,IT Manager - DB,8/12/2016,Indeed,13,140920
10199,Enterprise Architect,8/13/2016,LinkedIn,2,103613
10200,Area Sales Manager,8/14/2016,Employee Referral,17,66808
10201,Production Technician II,8/15/2016,LinkedIn,4,69340
10202,Area Sales Manager,8/16/2016,Website,7,63291
10203,Production Technician I,8/17/2016,Diversity Job Fair,17,64375
10204,Production Technician I,8/18/2016,Google Search,9,58062
10205,Area Sales Manager,8/19/2016,Indeed,16,57859
10206,Production Technician I,8/20/2016,LinkedIn,4,62061
10207,Production Technician I,8/21/2016,CareerBuilder,15,46335
10208,Production Technician I,8/22/2016,LinkedIn,3,46654
10209,Production Technician I,8/23/2016,Indeed,13,59238
10210,Production Technician I,8/24/2016,Indeed,11,54237
10211,Production Technician I,8/25/2016,Google Search,6,62514
10212,Sr. Network Engineer,8/26/2016,LinkedIn,19,85028
10213,Production Technician II,8/27/2016,LinkedIn,14,58207
10214,Production Technician II,8/28/2016,Indeed,6,64995
10215,Production Technician I,8/29/2016,Diversity Job Fair,19,50470
10216,Production Technician I,8/30/2016,LinkedIn,13,57575
10217,Production Technician II,8/31/2016,LinkedIn,14,74226
10218,Production Technician II,9/1/2016,Google Search,1,66149
10219,Production Technician I,9/2/2016,LinkedIn,14,45395
10220,IT Support,9/3/2016,Indeed,2,68678
10221,Production Technician I,9/4/2016,Diversity Job Fair,11,60754
10222,IT Manager - DB,9/5/2016,Diversity Job Fair,8,148999
10223,Production Technician II,9/6/2016,Diversity Job Fair,12,72106
10224,Production Technician II,9/7/2016,Indeed,13,55578
10225,Production Technician I,9/8/2016,Employee Referral,14,59472
10226,Production Technician I,9/9/2016,Indeed,2,64919
10227,Production Technician I,9/10/2016,LinkedIn,7,61242
10228,IT Support,9/11/2016,LinkedIn,20,74679
10229,Data Analyst ,9/12/2016,LinkedIn,2,88527
10230,Production Technician II,9/13/2016,Google Search,10,64971
10231,Area Sales Manager,9/14/2016,Indeed,13,65310
10232,Senior BI Developer,9/15/2016,Indeed,2,81584
10233,Production Technician II,9/16/2016,CareerBuilder,13,57975
10234,BI Developer,9/17/2016,Indeed,8,99020
10235,Production Technician I,9/18/2016,Employee Referral,3,54285
10236,Production Technician I,9/19/2016,Employee Referral,7,45069
10237,Production Technician II,9/20/2016,LinkedIn,20,66825
10238,Accountant I,9/21/2016,Diversity Job Fair,14,63000
10239,BI Developer,9/22/2016,Indeed,10,95920
10240,Production Technician I,9/23/2016,Indeed,3,64786
10241,Area Sales Manager,9/24/2016,Indeed,18,60120
10242,Production Technician I,9/25/2016,Diversity Job Fair,15,47211
10243,Production Technician I,9/26/2016,Indeed,7,53018
10244,Sales Manager,9/27/2016,Google Search,2,68999
10245,Database Administrator,9/28/2016,Google Search,8,110000
10246,Database Administrator,9/29/2016,Indeed,10,114800
10247,Production Technician I,9/30/2016,LinkedIn,8,48888
10248,Production Technician I,10/1/2016,LinkedIn,4,55425
10249,Production Technician II,10/2/2016,Google Search,20,61962
10250,IT Support,10/3/2016,Indeed,16,50178
10251,Production Technician I,10/4/2016,Google Search,10,64738
10252,Production Technician I,10/5/2016,Diversity Job Fair,12,54670
10253,Area Sales Manager,10/6/2016,Website,11,55875
10254,Production Technician I,10/7/2016,LinkedIn,18,63430
10255,Area Sales Manager,10/8/2016,Indeed,20,61555
10256,Production Technician I,10/9/2016,LinkedIn,3,49256
10257,Production Technician I,10/10/2016,LinkedIn,12,53171
10258,Area Sales Manager,10/11/2016,CareerBuilder,7,67251
10259,Data Analyst,10/12/2016,Employee Referral,19,93093
10260,Production Technician I,10/13/2016,Google Search,7,46428
10261,Production Technician I,10/14/2016,Employee Referral,3,63108
10262,Production Technician I,10/15/2016,Indeed,16,46430
10263,Production Technician II,10/16/2016,LinkedIn,17,71776
10264,Production Technician I,10/17/2016,Diversity Job Fair,16,59728
10265,Production Technician I,10/18/2016,Google Search,7,58709
10266,Production Technician I,10/19/2016,LinkedIn,4,61355
10267,Production Technician II,10/20/2016,Google Search,5,57815
10268,Production Technician II,10/21/2016,Other,15,67176
10269,Production Technician II,10/22/2016,Indeed,6,59369
10270,Production Technician II,10/23/2016,LinkedIn,5,74813
10271,Production Technician I,10/24/2016,LinkedIn,2,45046
10272,Director of Sales,10/25/2016,LinkedIn,19,180000
10273,IT Support,10/26/2016,LinkedIn,1,65707
10274,Production Manager,10/27/2016,Diversity Job Fair,5,80512
10275,Production Technician II,10/28/2016,Google Search,9,64066
10276,Production Technician I,10/29/2016,Indeed,1,51259
10277,Production Technician I,10/30/2016,LinkedIn,13,53250
10278,Production Technician I,10/31/2016,Google Search,9,47961
10279,Production Technician I,11/1/2016,LinkedIn,11,61349
10280,Production Technician I,11/2/2016,Google Search,16,60340
10281,Production Technician I,11/3/2016,LinkedIn,6,53060
10282,Production Manager,11/4/2016,CareerBuilder,3,68051
10283,Production Technician I,11/5/2016,Diversity Job Fair,15,54933
10284,Production Technician I,11/6/2016,Indeed,6,61584
10285,Production Technician I,11/7/2016,Indeed,16,61422
10286,Production Technician I,11/8/2016,Google Search,15,53564
10287,Production Technician I,11/9/2016,LinkedIn,18,63025
10288,IT Manager - Infra,11/10/2016,Diversity Job Fair,13,157000
10289,Production Manager,11/11/2016,Indeed,4,83082
10290,Software Engineer,11/12/2016,Indeed,19,99280
10291,Sales Manager,11/13/2016,Diversity Job Fair,16,72992
10292,Production Technician I,11/14/2016,LinkedIn,16,59144
10293,Production Technician I,11/15/2016,CareerBuilder,13,50274
10294,Production Technician II,11/16/2016,CareerBuilder,3,66441
10295,Production Technician I,11/17/2016,Diversity Job Fair,4,47750
10296,Production Technician I,11/18/2016,Google Search,19,59124
10297,Production Technician II,11/19/2016,CareerBuilder,2,60270
10298,Production Technician II,11/20/2016,LinkedIn,6,55800
10299,Production Technician II,11/21/2016,Indeed,5,56847
10300,Production Technician II,11/22/2016,Diversity Job Fair,10,68898
10301,Production Technician I,11/23/2016,Google Search,4,48513
10302,Production Technician I,11/24/2016,Indeed,20,64021
10303,Production Technician I,11/25/2016,LinkedIn,3,52674
10304,Area Sales Manager,11/26/2016,Website,17,59231
10305,Area Sales Manager,11/27/2016,Employee Referral,7,70187
10306,Area Sales Manager,11/28/2016,Indeed,5,61568
10307,Area Sales Manager,11/29/2016,Website,5,58273
10308,Production Technician I,11/30/2016,Indeed,15,64057
10309,Network Engineer,12/1/2016,LinkedIn,2,53366
10310,Production Technician I,12/2/2016,Indeed,9,53189
10311,Production Technician I,12/3/2016,Indeed,2,56991
